id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alt_hr_payroll_limit_bpjskes,hr_alt_payroll.limit_bpjskes,model_hr_limit_bpjs_ks,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_hr_payroll_limit_jkktabel,hr_alt_payroll.limit_jkktabel,model_hr_jkktabel,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_hr_payroll_set_ptkp,hr_alt_payroll.set_ptkp,model_hr_ptkp,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_hr_payroll_limit_jp,hr_alt_payroll.limit_jp,model_hr_limit_jp,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_limit_bijab,hr_alt_payroll.limit_bijab,model_hr_limit_bijab,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_contract_component,hr_alt_payroll.contract_component,model_hr_contract_basecomponent,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_contract_component_lines,hr_alt_payroll.contract_lines,model_hr_contract_lines,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_extra_insentif_line,hr_alt_payroll.extra_insentif_lin,model_hr_payroll_extras_insentif_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_extra_insentif,hr_alt_payroll.extra_insentif,model_hr_payroll_extras_insentif,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_extras_deduction_adjustment_lines,hr_alt_payroll.adjustment_line,model_hr_payroll_extras_deduction_adjustment_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_extras_deduction_adjustment,hr_alt_payroll.deduction_adjustment,model_hr_payroll_extras_deduction_adjustment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_extras_potongangrutin_line,hr_alt_payroll.potongangrutin_line,model_hr_payroll_extras_potongangrutin_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_extras_potongangrutin,hr_alt_payroll.potongangrutin,model_hr_payroll_extras_potongangrutin,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_maser_ump,hr_alt_payroll.masterump,model_hr_master_ump,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_lapis_pph,hr_alt_payroll.lapis.pph,model_hr_lapis_pph,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_cutoff_periode,hr_alt_payroll.cutoff.periode,model_cutoff_periode,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_insentif_category,hr_alt_payroll.hr.payroll.extras.insentif.category,model_hr_payroll_extras_insentif_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_deduction_adjustment_category,hr_alt_payroll.hr.payroll.extras.deduction.adjustment.category,model_hr_payroll_extras_deduction_adjustment_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_pinjaman_line,hr_alt_payroll.hr.pinjaman.line,model_hr_pinjaman_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_pinjaman,hr_alt_payroll.hr.pinjaman,model_hr_pinjaman,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_payroll_excel_wizard,hr_alt_payroll.report.payroll.wizard,model_report_payroll_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_payroll_report_pph21_i_wizard,hr_alt_payroll.report.pph21.i.wizard,model_wizard_pph21_i_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_alt_payroll_report_pph21_1721_wizard,hr_alt_payroll.report.pph21.1721.wizard,model_wizard_pph21_i,hr_payroll.group_hr_payroll_manager,1,1,1,1